06:12:13.478|I|| --------- Sistema Inicializando --------- 
06:13:05.749QIODevice::write (QSerialPort): device not open
06:13:06.250QIODevice::write (QSerialPort): device not open
06:13:06.749QIODevice::write (QSerialPort): device not open
06:13:07.249QIODevice::write (QSerialPort): device not open
06:13:07.749QIODevice::write (QSerialPort): device not open
06:13:08.249QIODevice::write (QSerialPort): device not open
06:13:08.749QIODevice::write (QSerialPort): device not open
06:13:09.250QIODevice::write (QSerialPort): device not open
06:13:09.749QIODevice::write (QSerialPort): device not open
06:13:10.249QIODevice::write (QSerialPort): device not open
06:13:10.750QIODevice::write (QSerialPort): device not open
06:13:11.249QIODevice::write (QSerialPort): device not open
06:13:11.749QIODevice::write (QSerialPort): device not open
06:13:12.249QIODevice::write (QSerialPort): device not open
06:13:12.750QIODevice::write (QSerialPort): device not open
06:13:13.249QIODevice::write (QSerialPort): device not open
06:13:13.749QIODevice::write (QSerialPort): device not open
06:13:14.249QIODevice::write (QSerialPort): device not open
06:13:14.749QIODevice::write (QSerialPort): device not open
06:13:15.249QIODevice::write (QSerialPort): device not open
06:13:15.749QIODevice::write (QSerialPort): device not open
06:13:16.250QIODevice::write (QSerialPort): device not open
06:13:16.750QIODevice::write (QSerialPort): device not open
06:13:17.250QIODevice::write (QSerialPort): device not open
06:13:17.750QIODevice::write (QSerialPort): device not open
06:13:18.249QIODevice::write (QSerialPort): device not open
06:13:18.749QIODevice::write (QSerialPort): device not open
06:13:19.249QIODevice::write (QSerialPort): device not open
06:13:19.749QIODevice::write (QSerialPort): device not open
06:13:20.249QIODevice::write (QSerialPort): device not open
06:13:20.749QIODevice::write (QSerialPort): device not open
06:13:21.249QIODevice::write (QSerialPort): device not open
06:13:21.749QIODevice::write (QSerialPort): device not open
06:13:22.250QIODevice::write (QSerialPort): device not open
06:13:22.748QIODevice::write (QSerialPort): device not open
06:13:23.250QIODevice::write (QSerialPort): device not open
06:13:23.750QIODevice::write (QSerialPort): device not open
06:13:27.005QIODevice::write (QSerialPort): device not open
06:13:27.270|E|2|Erro ao inicializar cameras: Lista de cameras vazia
06:13:27.831TOOL  0 --------------------------- 1
06:13:27.831TOOL  1 --------------------------- 2
06:13:28.298QIODevice::write (QSerialPort): device not open
06:13:28.772QIODevice::write (QSerialPort): device not open
06:13:29.249QIODevice::write (QSerialPort): device not open
06:13:29.749QIODevice::write (QSerialPort): device not open
06:13:30.250QIODevice::write (QSerialPort): device not open
06:13:30.750QIODevice::write (QSerialPort): device not open
06:13:31.249QIODevice::write (QSerialPort): device not open
06:13:31.750QIODevice::write (QSerialPort): device not open
06:13:32.249QIODevice::write (QSerialPort): device not open
06:13:32.678|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:13:32.750QIODevice::write (QSerialPort): device not open
06:13:33.249QIODevice::write (QSerialPort): device not open
06:13:33.749QIODevice::write (QSerialPort): device not open
06:13:33.814|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:13:33.814void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:13:33.834QIODevice::write (QSerialPort): device not open
06:13:33.838virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:13:33.856QIODevice::write (QSerialPort): device not open
06:13:33.907QIODevice::write (QSerialPort): device not open
06:13:34.250QIODevice::write (QSerialPort): device not open
06:13:34.749QIODevice::write (QSerialPort): device not open
06:13:35.249QIODevice::write (QSerialPort): device not open
06:13:35.749QIODevice::write (QSerialPort): device not open
06:13:36.249QIODevice::write (QSerialPort): device not open
06:13:36.750QIODevice::write (QSerialPort): device not open
06:13:37.250QIODevice::write (QSerialPort): device not open
06:13:37.749QIODevice::write (QSerialPort): device not open
06:13:38.250QIODevice::write (QSerialPort): device not open
06:13:38.749QIODevice::write (QSerialPort): device not open
06:13:39.249QIODevice::write (QSerialPort): device not open
06:13:39.750QIODevice::write (QSerialPort): device not open
06:13:40.249QIODevice::write (QSerialPort): device not open
06:13:40.749QIODevice::write (QSerialPort): device not open
06:13:41.267QIODevice::write (QSerialPort): device not open
06:13:41.757QIODevice::write (QSerialPort): device not open
06:13:42.249QIODevice::write (QSerialPort): device not open
06:13:42.749QIODevice::write (QSerialPort): device not open
06:13:43.250QIODevice::write (QSerialPort): device not open
06:13:43.749QIODevice::write (QSerialPort): device not open
06:13:44.250QIODevice::write (QSerialPort): device not open
06:13:44.750QIODevice::write (QSerialPort): device not open
06:13:45.249QIODevice::write (QSerialPort): device not open
06:13:45.750QIODevice::write (QSerialPort): device not open
06:13:46.249QIODevice::write (QSerialPort): device not open
06:13:46.749QIODevice::write (QSerialPort): device not open
06:13:47.249QIODevice::write (QSerialPort): device not open
06:13:47.749QIODevice::write (QSerialPort): device not open
06:13:48.249QIODevice::write (QSerialPort): device not open
06:13:48.749QIODevice::write (QSerialPort): device not open
06:13:49.249QIODevice::write (QSerialPort): device not open
06:13:49.749QIODevice::write (QSerialPort): device not open
06:13:50.249QIODevice::write (QSerialPort): device not open
06:13:50.749QIODevice::write (QSerialPort): device not open
06:13:51.249QIODevice::write (QSerialPort): device not open
06:13:51.749QIODevice::write (QSerialPort): device not open
06:13:52.250QIODevice::write (QSerialPort): device not open
06:13:52.462TOOL  0 --------------------------- 1
06:13:52.462TOOL  1 --------------------------- 2
06:13:52.462TOOL  0 --------------------------- 1
06:13:52.462TOOL  1 --------------------------- 2
06:13:52.463libpng warning: iCCP: known incorrect sRGB profile
06:13:52.749QIODevice::write (QSerialPort): device not open
06:13:53.250QIODevice::write (QSerialPort): device not open
06:13:53.749QIODevice::write (QSerialPort): device not open
06:13:54.250QIODevice::write (QSerialPort): device not open
06:13:54.750QIODevice::write (QSerialPort): device not open
06:13:55.249QIODevice::write (QSerialPort): device not open
06:13:55.750QIODevice::write (QSerialPort): device not open
06:13:56.250QIODevice::write (QSerialPort): device not open
06:13:56.750QIODevice::write (QSerialPort): device not open
06:13:57.249QIODevice::write (QSerialPort): device not open
06:13:57.749QIODevice::write (QSerialPort): device not open
06:13:58.250QIODevice::write (QSerialPort): device not open
06:13:58.749QIODevice::write (QSerialPort): device not open
06:13:59.250QIODevice::write (QSerialPort): device not open
06:13:59.749QIODevice::write (QSerialPort): device not open
06:14:00.238TOOL  0 --------------------------- 1
06:14:00.238TOOL  1 --------------------------- 2
06:14:00.249QIODevice::write (QSerialPort): device not open
06:14:00.749QIODevice::write (QSerialPort): device not open
06:14:01.249QIODevice::write (QSerialPort): device not open
06:14:01.749QIODevice::write (QSerialPort): device not open
06:14:06.646QIODevice::write (QSerialPort): device not open
06:14:07.457TOOL  0 --------------------------- 1
06:14:07.457TOOL  1 --------------------------- 2
06:14:07.923QIODevice::write (QSerialPort): device not open
06:14:08.397QIODevice::write (QSerialPort): device not open
06:14:08.872QIODevice::write (QSerialPort): device not open
06:14:09.347QIODevice::write (QSerialPort): device not open
06:14:09.822QIODevice::write (QSerialPort): device not open
06:14:10.297QIODevice::write (QSerialPort): device not open
06:14:10.773QIODevice::write (QSerialPort): device not open
06:14:11.250QIODevice::write (QSerialPort): device not open
06:14:11.750QIODevice::write (QSerialPort): device not open
06:14:12.250QIODevice::write (QSerialPort): device not open
06:14:12.750QIODevice::write (QSerialPort): device not open
06:14:13.249QIODevice::write (QSerialPort): device not open
06:14:13.750QIODevice::write (QSerialPort): device not open
06:14:14.249QIODevice::write (QSerialPort): device not open
06:14:14.750QIODevice::write (QSerialPort): device not open
06:14:14.781|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:14.941|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:14.941void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:14.968QIODevice::write (QSerialPort): device not open
06:14:14.974virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:15.249QIODevice::write (QSerialPort): device not open
06:14:15.750QIODevice::write (QSerialPort): device not open
06:14:16.250QIODevice::write (QSerialPort): device not open
06:14:16.750QIODevice::write (QSerialPort): device not open
06:14:17.249QIODevice::write (QSerialPort): device not open
06:14:17.749QIODevice::write (QSerialPort): device not open
06:14:18.249QIODevice::write (QSerialPort): device not open
06:14:18.777QIODevice::write (QSerialPort): device not open
06:14:19.250QIODevice::write (QSerialPort): device not open
06:14:19.786QIODevice::write (QSerialPort): device not open
06:14:20.250QIODevice::write (QSerialPort): device not open
06:14:20.749QIODevice::write (QSerialPort): device not open
06:14:21.249QIODevice::write (QSerialPort): device not open
06:14:21.749QIODevice::write (QSerialPort): device not open
06:14:22.249QIODevice::write (QSerialPort): device not open
06:14:22.749QIODevice::write (QSerialPort): device not open
06:14:23.249QIODevice::write (QSerialPort): device not open
06:14:23.751QIODevice::write (QSerialPort): device not open
06:14:24.249QIODevice::write (QSerialPort): device not open
06:14:24.749QIODevice::write (QSerialPort): device not open
06:14:25.250QIODevice::write (QSerialPort): device not open
06:14:25.750QIODevice::write (QSerialPort): device not open
06:14:26.250QIODevice::write (QSerialPort): device not open
06:14:26.750QIODevice::write (QSerialPort): device not open
06:14:27.250QIODevice::write (QSerialPort): device not open
06:14:27.749QIODevice::write (QSerialPort): device not open
06:14:28.250QIODevice::write (QSerialPort): device not open
06:14:28.749QIODevice::write (QSerialPort): device not open
06:14:29.249QIODevice::write (QSerialPort): device not open
06:14:29.750QIODevice::write (QSerialPort): device not open
06:14:30.249QIODevice::write (QSerialPort): device not open
06:14:30.749QIODevice::write (QSerialPort): device not open
06:14:31.249QIODevice::write (QSerialPort): device not open
06:14:31.749QIODevice::write (QSerialPort): device not open
06:14:32.253QIODevice::write (QSerialPort): device not open
06:14:32.750QIODevice::write (QSerialPort): device not open
06:14:33.249QIODevice::write (QSerialPort): device not open
06:14:33.750QIODevice::write (QSerialPort): device not open
06:14:34.250QIODevice::write (QSerialPort): device not open
06:14:34.749QIODevice::write (QSerialPort): device not open
06:14:35.249QIODevice::write (QSerialPort): device not open
06:14:35.750QIODevice::write (QSerialPort): device not open
06:14:36.298QIODevice::write (QSerialPort): device not open
06:14:36.798QIODevice::write (QSerialPort): device not open
06:14:37.249QIODevice::write (QSerialPort): device not open
06:14:37.749QIODevice::write (QSerialPort): device not open
06:14:38.250QIODevice::write (QSerialPort): device not open
06:14:38.749QIODevice::write (QSerialPort): device not open
06:14:39.250QIODevice::write (QSerialPort): device not open
06:14:39.501TOOL  0 --------------------------- 1
06:14:39.501TOOL  1 --------------------------- 2
06:14:39.501TOOL  0 --------------------------- 1
06:14:39.502TOOL  1 --------------------------- 2
06:14:39.502libpng warning: iCCP: known incorrect sRGB profile
06:14:39.749QIODevice::write (QSerialPort): device not open
06:14:40.250QIODevice::write (QSerialPort): device not open
06:14:40.749QIODevice::write (QSerialPort): device not open
06:14:41.249QIODevice::write (QSerialPort): device not open
06:14:41.749QIODevice::write (QSerialPort): device not open
06:14:42.250QIODevice::write (QSerialPort): device not open
06:14:42.750QIODevice::write (QSerialPort): device not open
06:14:43.250QIODevice::write (QSerialPort): device not open
06:14:43.750QIODevice::write (QSerialPort): device not open
06:14:44.250QIODevice::write (QSerialPort): device not open
06:14:48.179QIODevice::write (QSerialPort): device not open
06:14:49.003TOOL  0 --------------------------- 1
06:14:49.003TOOL  1 --------------------------- 2
06:14:49.468QIODevice::write (QSerialPort): device not open
06:14:49.943QIODevice::write (QSerialPort): device not open
06:14:50.418QIODevice::write (QSerialPort): device not open
06:14:50.893QIODevice::write (QSerialPort): device not open
06:14:50.981|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:51.309|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:51.309void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:51.328QIODevice::write (QSerialPort): device not open
06:14:51.332virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:51.348QIODevice::write (QSerialPort): device not open
06:14:51.368QIODevice::write (QSerialPort): device not open
06:14:51.399QIODevice::write (QSerialPort): device not open
06:14:51.844QIODevice::write (QSerialPort): device not open
06:14:52.181|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:52.181void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:52.205QIODevice::write (QSerialPort): device not open
06:14:52.211virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:52.238QIODevice::write (QSerialPort): device not open
06:14:52.290QIODevice::write (QSerialPort): device not open
06:14:52.318QIODevice::write (QSerialPort): device not open
06:14:52.365|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:52.365void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:52.401QIODevice::write (QSerialPort): device not open
06:14:52.407virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:52.426QIODevice::write (QSerialPort): device not open
06:14:52.477QIODevice::write (QSerialPort): device not open
06:14:52.525|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:52.525void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:52.550QIODevice::write (QSerialPort): device not open
06:14:52.555virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:52.587QIODevice::write (QSerialPort): device not open
06:14:52.639QIODevice::write (QSerialPort): device not open
06:14:52.693|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:14:52.693void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:14:52.717QIODevice::write (QSerialPort): device not open
06:14:52.723virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:14:52.758QIODevice::write (QSerialPort): device not open
06:14:52.793QIODevice::write (QSerialPort): device not open
06:14:52.809QIODevice::write (QSerialPort): device not open
06:14:53.268QIODevice::write (QSerialPort): device not open
06:14:53.749QIODevice::write (QSerialPort): device not open
06:14:54.252QIODevice::write (QSerialPort): device not open
06:14:54.751QIODevice::write (QSerialPort): device not open
06:14:55.252QIODevice::write (QSerialPort): device not open
06:14:55.752QIODevice::write (QSerialPort): device not open
06:14:56.252QIODevice::write (QSerialPort): device not open
06:14:56.751QIODevice::write (QSerialPort): device not open
06:14:57.252QIODevice::write (QSerialPort): device not open
06:14:57.751QIODevice::write (QSerialPort): device not open
06:14:58.251QIODevice::write (QSerialPort): device not open
06:14:58.752QIODevice::write (QSerialPort): device not open
06:14:59.251QIODevice::write (QSerialPort): device not open
06:14:59.752QIODevice::write (QSerialPort): device not open
06:15:00.251QIODevice::write (QSerialPort): device not open
06:15:00.751QIODevice::write (QSerialPort): device not open
06:15:01.251QIODevice::write (QSerialPort): device not open
06:15:01.751QIODevice::write (QSerialPort): device not open
06:15:02.251QIODevice::write (QSerialPort): device not open
06:15:02.751QIODevice::write (QSerialPort): device not open
06:15:03.251QIODevice::write (QSerialPort): device not open
06:15:03.750QIODevice::write (QSerialPort): device not open
06:15:04.251QIODevice::write (QSerialPort): device not open
06:15:04.750QIODevice::write (QSerialPort): device not open
06:15:05.251QIODevice::write (QSerialPort): device not open
06:15:05.751QIODevice::write (QSerialPort): device not open
06:15:06.251QIODevice::write (QSerialPort): device not open
06:15:06.750QIODevice::write (QSerialPort): device not open
06:15:07.250QIODevice::write (QSerialPort): device not open
06:15:07.752QIODevice::write (QSerialPort): device not open
06:15:08.251QIODevice::write (QSerialPort): device not open
06:15:08.751QIODevice::write (QSerialPort): device not open
06:15:09.250QIODevice::write (QSerialPort): device not open
06:15:09.752QIODevice::write (QSerialPort): device not open
06:15:10.250QIODevice::write (QSerialPort): device not open
06:15:10.751QIODevice::write (QSerialPort): device not open
06:15:11.251QIODevice::write (QSerialPort): device not open
06:15:11.751QIODevice::write (QSerialPort): device not open
06:15:12.250QIODevice::write (QSerialPort): device not open
06:15:12.752QIODevice::write (QSerialPort): device not open
06:15:13.252QIODevice::write (QSerialPort): device not open
06:15:13.751QIODevice::write (QSerialPort): device not open
06:15:14.251QIODevice::write (QSerialPort): device not open
06:15:14.750QIODevice::write (QSerialPort): device not open
06:15:15.250QIODevice::write (QSerialPort): device not open
06:15:15.751QIODevice::write (QSerialPort): device not open
06:15:16.250QIODevice::write (QSerialPort): device not open
06:15:16.752QIODevice::write (QSerialPort): device not open
06:15:17.252QIODevice::write (QSerialPort): device not open
06:15:17.751QIODevice::write (QSerialPort): device not open
06:15:18.251QIODevice::write (QSerialPort): device not open
06:15:18.751QIODevice::write (QSerialPort): device not open
06:15:19.251QIODevice::write (QSerialPort): device not open
06:15:19.750QIODevice::write (QSerialPort): device not open
06:15:20.251QIODevice::write (QSerialPort): device not open
06:15:20.751QIODevice::write (QSerialPort): device not open
06:15:21.250QIODevice::write (QSerialPort): device not open
06:15:21.751QIODevice::write (QSerialPort): device not open
06:15:22.250QIODevice::write (QSerialPort): device not open
06:15:22.752QIODevice::write (QSerialPort): device not open
06:15:23.251QIODevice::write (QSerialPort): device not open
06:15:23.750QIODevice::write (QSerialPort): device not open
06:15:24.251QIODevice::write (QSerialPort): device not open
06:15:24.750QIODevice::write (QSerialPort): device not open
06:15:25.251QIODevice::write (QSerialPort): device not open
06:15:25.751QIODevice::write (QSerialPort): device not open
06:15:26.251QIODevice::write (QSerialPort): device not open
06:15:26.751QIODevice::write (QSerialPort): device not open
06:15:27.252QIODevice::write (QSerialPort): device not open
06:15:27.752QIODevice::write (QSerialPort): device not open
06:15:28.250QIODevice::write (QSerialPort): device not open
06:15:28.750QIODevice::write (QSerialPort): device not open
06:15:29.251QIODevice::write (QSerialPort): device not open
06:15:29.752QIODevice::write (QSerialPort): device not open
06:15:30.251QIODevice::write (QSerialPort): device not open
06:15:30.751QIODevice::write (QSerialPort): device not open
06:15:31.251QIODevice::write (QSerialPort): device not open
06:15:31.752QIODevice::write (QSerialPort): device not open
06:15:32.250QIODevice::write (QSerialPort): device not open
06:15:32.751QIODevice::write (QSerialPort): device not open
06:15:33.251QIODevice::write (QSerialPort): device not open
06:15:33.752QIODevice::write (QSerialPort): device not open
06:15:34.251QIODevice::write (QSerialPort): device not open
06:15:34.752QIODevice::write (QSerialPort): device not open
06:15:35.251QIODevice::write (QSerialPort): device not open
06:15:35.752QIODevice::write (QSerialPort): device not open
06:15:36.251QIODevice::write (QSerialPort): device not open
06:15:36.752QIODevice::write (QSerialPort): device not open
06:15:37.251QIODevice::write (QSerialPort): device not open
06:15:37.751QIODevice::write (QSerialPort): device not open
06:15:38.252QIODevice::write (QSerialPort): device not open
06:15:38.751QIODevice::write (QSerialPort): device not open
06:15:39.252QIODevice::write (QSerialPort): device not open
06:15:39.751QIODevice::write (QSerialPort): device not open
06:15:40.252QIODevice::write (QSerialPort): device not open
06:15:40.751QIODevice::write (QSerialPort): device not open
06:15:41.252QIODevice::write (QSerialPort): device not open
06:15:41.752QIODevice::write (QSerialPort): device not open
06:15:42.251QIODevice::write (QSerialPort): device not open
06:15:42.752QIODevice::write (QSerialPort): device not open
06:15:43.252QIODevice::write (QSerialPort): device not open
06:15:43.751QIODevice::write (QSerialPort): device not open
06:15:44.252QIODevice::write (QSerialPort): device not open
06:15:44.751QIODevice::write (QSerialPort): device not open
06:15:45.252QIODevice::write (QSerialPort): device not open
06:15:45.751QIODevice::write (QSerialPort): device not open
06:15:46.252QIODevice::write (QSerialPort): device not open
06:15:46.751QIODevice::write (QSerialPort): device not open
06:15:47.252QIODevice::write (QSerialPort): device not open
06:15:47.751QIODevice::write (QSerialPort): device not open
06:15:48.252QIODevice::write (QSerialPort): device not open
06:15:48.751QIODevice::write (QSerialPort): device not open
06:15:49.252QIODevice::write (QSerialPort): device not open
06:15:49.751QIODevice::write (QSerialPort): device not open
06:15:50.252QIODevice::write (QSerialPort): device not open
06:15:50.751QIODevice::write (QSerialPort): device not open
06:15:51.251QIODevice::write (QSerialPort): device not open
06:15:51.752QIODevice::write (QSerialPort): device not open
06:15:52.250QIODevice::write (QSerialPort): device not open
06:15:52.751QIODevice::write (QSerialPort): device not open
06:15:53.252QIODevice::write (QSerialPort): device not open
06:15:53.750QIODevice::write (QSerialPort): device not open
06:15:54.251QIODevice::write (QSerialPort): device not open
06:15:54.751QIODevice::write (QSerialPort): device not open
06:15:55.251QIODevice::write (QSerialPort): device not open
06:15:55.750QIODevice::write (QSerialPort): device not open
06:15:56.250QIODevice::write (QSerialPort): device not open
06:15:56.752QIODevice::write (QSerialPort): device not open
06:15:57.251QIODevice::write (QSerialPort): device not open
06:15:57.751QIODevice::write (QSerialPort): device not open
06:15:58.251QIODevice::write (QSerialPort): device not open
06:15:58.752QIODevice::write (QSerialPort): device not open
06:15:59.251QIODevice::write (QSerialPort): device not open
06:15:59.752QIODevice::write (QSerialPort): device not open
06:16:00.251QIODevice::write (QSerialPort): device not open
06:16:00.751QIODevice::write (QSerialPort): device not open
06:16:01.251QIODevice::write (QSerialPort): device not open
06:16:01.751QIODevice::write (QSerialPort): device not open
06:16:02.250QIODevice::write (QSerialPort): device not open
06:16:02.751QIODevice::write (QSerialPort): device not open
06:16:03.252QIODevice::write (QSerialPort): device not open
06:16:03.751QIODevice::write (QSerialPort): device not open
06:16:04.251QIODevice::write (QSerialPort): device not open
06:16:04.751QIODevice::write (QSerialPort): device not open
06:16:05.252QIODevice::write (QSerialPort): device not open
06:16:05.751QIODevice::write (QSerialPort): device not open
06:16:06.251QIODevice::write (QSerialPort): device not open
06:16:06.751QIODevice::write (QSerialPort): device not open
06:16:07.251QIODevice::write (QSerialPort): device not open
06:16:07.751QIODevice::write (QSerialPort): device not open
06:16:08.250QIODevice::write (QSerialPort): device not open
06:16:08.751QIODevice::write (QSerialPort): device not open
06:16:09.251QIODevice::write (QSerialPort): device not open
06:16:09.751QIODevice::write (QSerialPort): device not open
06:16:10.251QIODevice::write (QSerialPort): device not open
06:16:10.750QIODevice::write (QSerialPort): device not open
06:16:11.250QIODevice::write (QSerialPort): device not open
06:16:11.750QIODevice::write (QSerialPort): device not open
06:16:12.250QIODevice::write (QSerialPort): device not open
06:16:12.750QIODevice::write (QSerialPort): device not open
06:16:13.266QIODevice::write (QSerialPort): device not open
06:16:13.750QIODevice::write (QSerialPort): device not open
06:16:14.250QIODevice::write (QSerialPort): device not open
06:16:14.751QIODevice::write (QSerialPort): device not open
06:16:15.250QIODevice::write (QSerialPort): device not open
06:16:15.750QIODevice::write (QSerialPort): device not open
06:16:16.250QIODevice::write (QSerialPort): device not open
06:16:16.750QIODevice::write (QSerialPort): device not open
06:16:17.249QIODevice::write (QSerialPort): device not open
06:16:17.751QIODevice::write (QSerialPort): device not open
06:16:18.250QIODevice::write (QSerialPort): device not open
06:16:18.750QIODevice::write (QSerialPort): device not open
06:16:19.249QIODevice::write (QSerialPort): device not open
06:16:19.750QIODevice::write (QSerialPort): device not open
06:16:20.251QIODevice::write (QSerialPort): device not open
06:16:20.751QIODevice::write (QSerialPort): device not open
06:16:21.250QIODevice::write (QSerialPort): device not open
