10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:35.422void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:35.645void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:35.804void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.012void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.328void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.329void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.484void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.485void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.485void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.485void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.634void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.782void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:36.924void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:36.924void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.924void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:36.924void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:36.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:36.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:36.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:36.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:37.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:37.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:37.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:37.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:37.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:37.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:37.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:37.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:37.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:43.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.034void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.034void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.034void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.034void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.035void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.035void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.035void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.035void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.035void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.262void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.601void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.602void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.743void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:44.894void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.060void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.180void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.317void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.318void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.468void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.621void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.622void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.622void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
